Series Name,"Series Code","Country Name","Country Code","2019 [YR2019]"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Afghanistan","AFG","3.91160341625552"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Albania","ALB","2.08771199649604"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Algeria",DZA,"0.89999999991042"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","American Samoa","ASM","-0.487804878048777"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Andorra","AND","2.01554763848308"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Angola","AGO","-0.702272957616017"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Antigua and Barbuda","ATG","3.10044514982847"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Argentina","ARG","-2.00086100285785"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Armenia","ARM","7.59999999853918"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Aruba","ABW","-2.3028363027198"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Australia","AUS","2.1811091061096"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Austria","AUT","1.45052918393192"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Azerbaijan","AZE","2.50000006743734"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Bahamas, The","BHS","-1.35726520928898"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Bahrain","BHR","2.1669646688237"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Bangladesh","BGD","7.88191515117722"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Barbados","BRB","0.379893732533731"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Belarus","BLR","1.44620667102681"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Belgium","BEL","2.24083533103139"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Belize","BLZ","4.23623453555723"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Benin","BEN","6.86568662848335"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Bermuda","BMU","0.306266735233933"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Bhutan","BTN","5.75514851246506"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Bolivia","BOL","2.21670563961031"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Bosnia and Herzegovina","BIH","2.88734334414875"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Botswana","BWA","3.0322025744566"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Brazil","BRA","1.22077782360842"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","British Virgin Islands","VGB",".."
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Brunei Darussalam","BRN","3.86910986506845"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Bulgaria","BGR","4.03518894662498"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Burkina Faso","BFA","5.8892049704591"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Burundi","BDI","1.81256532401552"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Cabo Verde","CPV","6.94782632492097"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Cambodia","KHM","7.05410693152042"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Cameroon","CMR","3.47505998194981"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Canada","CAN","1.9084319253883"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Cayman Islands","CYM","3.91563637725301"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Central African Republic","CAF","3.09999999999999"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Chad","TCD","3.24718191743429"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Channel Islands","CHI","2.3607446539344"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Chile","CHL","0.634367533828438"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","China","CHN","5.95050075367413"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Colombia","COL","3.18685539245533"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Comoros","COM","1.76078023923176"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Congo, Dem. Rep.","COD","4.38452887429834"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Congo, Rep.","COG","1.12447707363883"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Costa Rica","CRI","2.41751181706449"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Cote d'Ivoire","CIV","6.72137167595899"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Croatia","HRV","3.44274248042554"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Cuba","CUB","-0.163087223606624"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Curacao","CUW","-3.20613230348162"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Cyprus","CYP","5.53725481070528"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Czechia","CZE","3.02987866345279"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Denmark","DNK","1.49348695853648"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Djibouti","DJI","5.5451305999467"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Dominica","DMA","5.5024834367041"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Dominican Republic","DOM","5.05216802016253"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Ecuador","ECU","0.165403532646692"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Egypt, Arab Rep.","EGY","5.55209307084222"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","El Salvador","SLV","2.43747159065784"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Equatorial Guinea","GNQ","-5.48182537893445"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Eritrea","ERI",".."
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Estonia","EST","4.03368839094283"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Ethiopia","ETH","8.3640856990789"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Faroe Islands","FRO","4.39010333975558"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Fiji","FJI","-0.580504494558028"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Finland","FIN","1.22474892206223"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","France","FRA","1.84297181445896"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","French Polynesia","PYF","2.69993449863051"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Gabon","GAB","3.92080879452831"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Gambia, The","GMB","6.22205315994859"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Georgia","GEO","5.38071926589951"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Germany","DEU","1.07547163576423"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Ghana","GHA","6.5077747939152"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Gibraltar","GIB",".."
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Greece","GRC","1.87948998590817"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Greenland","GRL","2.83217756798683"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Grenada","GRD","0.676511738873756"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Guam","GUM","2.52360203340596"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Guatemala","GTM","4.0178979343828"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Guinea","GIN","5.61691446969918"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Guinea-Bissau","GNB","4.50009293739862"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Guyana","GUY","5.35284003535665"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Haiti","HTI","-1.72309699839232"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Honduras","HND","2.55963434592314"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Hong Kong SAR, China","HKG","-1.67242651924354"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Hungary","HUN","4.86422573511891"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Iceland","ISL","1.86117794293874"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","India","IND","3.87143694070957"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Indonesia","IDN","5.01928768046282"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Iran, Islamic Rep.","IRN","-3.0705879849703"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Iraq","IRQ","5.51379057418826"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Ireland","IRL","5.2977280259237"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Isle of Man","IMN","0.254878786117672"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Israel","ISR","4.15613798897733"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Italy","ITA","0.483198316597154"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Jamaica","JAM","0.892291653822227"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Japan","JPN","-0.402169200910933"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Jordan","JOR","1.75123905880616"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Kazakhstan","KAZ","4.50000000091883"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Kenya","KEN","5.11415885767801"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Kiribati","KIR","3.31125827814569"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Korea, Dem. People's Rep.","PRK",".."
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Korea, Rep.","KOR","2.24397786011012"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Kosovo","XKX","4.75680057007834"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Kuwait","KWT","1.38146367984326"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Kyrgyz Republic","KGZ","4.60062565707598"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Lao PDR","LAO","5.4577350924848"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Latvia","LVA","0.587502383494098"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Lebanon","LBN","-6.91492472851026"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Lesotho","LSO","-1.41799383085205"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Liberia","LBR","-2.46729763532686"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Libya","LBY","-5.99478394324689"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Liechtenstein","LIE",".."
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Lithuania","LTU","4.6656783812234"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Luxembourg","LUX","2.9158479150005"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Macao SAR, China","MAC","-2.56352273205944"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","North Macedonia","MKD","3.91041953840173"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Madagascar","MDG","4.41123212909589"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Malawi","MWI","5.44818133617287"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Malaysia","MYS","4.41318742129586"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Maldives","MDV","7.29833574515027"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Mali","MLI","4.75616080770808"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Malta","MLT","7.1242612165712"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Marshall Islands","MHL","10.3578294514594"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Mauritania","MRT","3.14100486953089"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Mauritius","MUS","2.89128499346516"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Mexico","MEX","-0.251335754924085"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Micronesia, Fed. Sts.","FSM","4.08163265306123"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Moldova","MDA","3.5523140853476"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Monaco","MCO","7.08346061161458"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Mongolia","MNG","5.60224422064255"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Montenegro","MNE","4.06294499167197"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Morocco","MAR","2.89097476137077"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Mozambique","MOZ","2.3178139469445"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Myanmar","MMR","6.57911006765414"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Namibia","NAM","-0.839154686169735"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Nauru","NRU","8.5470085470084"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Nepal","NPL","6.65705543110468"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Netherlands","NLD","1.95558841574046"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","New Caledonia","NCL","-1.40000000198451"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","New Zealand","NZL","2.36196217785604"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Nicaragua","NIC","-2.89648807769926"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Niger","NER","5.93985257123522"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Nigeria","NGA","2.20842927714881"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Northern Mariana Islands","MNP","-11.3207547169811"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Norway","NOR","1.12377787436797"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Oman","OMN","-1.1287110618463"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Pakistan","PAK","2.49763692943365"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Palau","PLW","0.909470287297864"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Panama","PAN","3.28187497706709"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Papua New Guinea","PNG","4.48043062171888"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Paraguay","PRY","-0.40185510068001"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Peru","PER","2.24063176875049"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Philippines","PHL","6.11852566118505"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Poland","POL","4.44998787878788"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Portugal","PRT","2.68275992118076"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Puerto Rico","PRI","1.67546379498209"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Qatar","QAT","0.688240954592672"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Romania","ROU","3.85316383348211"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Russian Federation","RUS","2.19807571335009"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Rwanda","RWA","9.44739158975898"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Samoa","WSM","4.45185891688691"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","San Marino","SMR","2.06568514501689"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Sao Tome and Principe","STP","2.01431934293439"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Saudi Arabia","SAU","1.09773374954092"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Senegal","SEN","4.61362809749708"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Serbia","SRB","4.33173490608283"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Seychelles","SYC","5.5142920737342"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Sierra Leone","SLE","5.25374631307365"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Singapore","SGP","1.34505874082728"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Sint Maarten (Dutch part)","SXM","10.9650009352392"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Slovak Republic","SVK","2.51125619776377"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Slovenia","SVN","3.52267923999254"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Solomon Islands","SLB","1.74856655451832"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Somalia","SOM","3.63039688238011"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","South Africa","ZAF","0.25993557687633"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","South Sudan","SSD",".."
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Spain","ESP","1.9839662230883"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Sri Lanka","LKA","-0.220483886072614"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","St. Kitts and Nevis","KNA","2.83126737870639"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","St. Lucia","LCA","-0.653959999999998"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","St. Martin (French part)","MAF","6.50000363700821"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","St. Vincent and the Grenadines","VCT","0.661727443679865"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Sudan","SDN","-2.17825104530091"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Suriname","SUR","1.16758977233877"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Eswatini","SWZ","2.69216827271678"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Sweden","SWE","1.98619587380391"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Switzerland","CHE","1.14198232505277"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Syrian Arab Republic","SYR","1.22070522070523"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Tajikistan","TJK","7.40000016310556"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Tanzania","TZA","5.79999999996723"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Thailand","THA","2.11455779628278"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Timor-Leste","TLS","23.4120167614743"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Togo","TGO","4.92292591685973"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Tonga","TON","0.706483433860413"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Trinidad and Tobago","TTO","0.3612724057636"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Tunisia","TUN","1.58784665466504"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Turkiye","TUR","0.81852593620826"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Turkmenistan","TKM","6.30000004226711"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Turks and Caicos Islands","TCA","5.31092524837172"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Tuvalu","TUV","13.8220984406966"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Uganda","UGA","6.43874503276439"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Ukraine","UKR","3.19950386354134"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","United Arab Emirates","ARE","1.10834813453296"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","United Kingdom","GBR","1.64161099628876"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","United States","USA","2.46703756313913"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Uruguay","URY","0.928565543252915"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Uzbekistan","UZB","5.98156194197318"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Vanuatu","VUT","3.24118765540442"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Venezuela, RB","VEN",".."
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Viet Nam","VNM","7.35926270105006"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Virgin Islands (U.S.)","VIR","2.93354101765317"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","West Bank and Gaza","PSE","1.36268746558062"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Yemen, Rep.","YEM",".."
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Zambia","ZMB","1.44130602603785"
GDP growth (annual %),"NY.GDP.MKTP.KD.ZG","Zimbabwe","ZWE","-6.33244640703352"